-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/epon/AutoDrive/autonomous_combine/build/robot_description
-- Install configuration: ""
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//config
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//config/joystick.yaml
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//launch
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//rviz
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//rviz/urdf_config.rviz
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//urdf
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//urdf/autonomous_robot_gazebo.xacro
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//urdf/camera.xacro
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//urdf/Assembly-Robot-URDF.urdf.xacro
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//urdf/common_properties.xacro
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//urdf/mobile_robot.xacro
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//urdf/ros2_control.xacro
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//urdf/imu.xacro
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//urdf/lidar.xacro
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//urdf/gazebo_color.xacro
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//urdf/autonomous_robot.urdf.xacro
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//meshes
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//meshes/base_link.stl
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//meshes/front_wheel_link.stl
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//meshes/rear_wheel_link.stl
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//meshes/left_wheel_link.stl
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//meshes/right_wheel_link.stl
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//meshes/camera_link.stl
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//meshes/front_hinge.stl
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//meshes/rear_hinge.stl
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description//meshes/lidar_link.stl
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/epon/AutoDrive/autonomous_combine/install/robot_description/share/robot_description/package.xml
